url_source,url_target,page_title_target
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard""",Wikipedia:File Upload Wizard - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License""",Wikipedia:Text of Creative Commons Attribution-ShareAlike 3.0 Unported License - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Burton_Swifts_F.C.""",Burton Swifts F.C. - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Nottingham_Forest_F.C.""",Nottingham Forest F.C. - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Main_Page""","Wikipedia, the free encyclopedia"
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/1889-90_in_English_football""",1889–90 in English football - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/December_1994""",Portal:Current events/December 1994 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Wallis_and_Futuna""",Wallis and Futuna - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/2021_in_Sudan""",2021 in Sudan - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/South_Africa""",South Africa - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/February_1997""",Portal:Current events/February 1997 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/April_2001""",Portal:Current events/April 2001 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/w/index.php?title=Portal:Current_events/2021_March_8&action=history""",Portal:Current events/2021 March 8: Revision history - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/2020%E2%80%9321_UEFA_Women%27s_Champions_League""",2020–21 UEFA Women's Champions League - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Minibus""",Minibus - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Jacob_Zuma""",Jacob Zuma - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/February_1995""",Portal:Current events/February 1995 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Disneyland""",Disneyland - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/2021_in_Nigeria""",2021 in Nigeria - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/List_of_state_leaders_in_2021""",List of state leaders in 2021 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/May_2016""",Portal:Current events/May 2016 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Axe""",Axe - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/2021_in_Israel""",2021 in Israel - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/November_2018""",Portal:Current events/November 2018 - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/2021_in_El_Salvador""",2021 in El Salvador - Wikipedia
"""https://en.wikipedia.org/wiki/Portal:Current_events""","""https://en.wikipedia.org/wiki/Portal:Current_events/September_2006""",Portal:Current events/September 2006 - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/German_Empire""",German Empire - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/1920_German_federal_election""",1920 German federal election - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Trade_unions_in_Germany""",Trade unions in Germany - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/w/index.php?title=Basic_Law_for_the_Federal_Republic_of_Germany&action=edit&section=12""",Editing Basic Law for the Federal Republic of Germany (section) - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Constitution_of_Finland""",Constitution of Finland - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Names_of_Germany""",Names of Germany - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Social_issues_in_Germany""",Social issue - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Political_culture_of_Germany""",Political culture of Germany - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Template:Germany_topics""",Template:Germany topics - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/1954_West_German_presidential_election""",1954 West German presidential election - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Machtergreifung""",Adolf Hitler's rise to power - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Confederation_of_the_Rhine""",Confederation of the Rhine - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Constitution_of_Austria""",Constitution of Austria - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Fundamental_rights_in_the_German_Constitution""",Fundamental rights in the German Constitution - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/1969_West_German_presidential_election""",1969 West German presidential election - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Referendum""",Referendum - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Weimar_Republic""",Weimar Republic - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Minister_of_Defence_(Germany)""",List of German defence ministers - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Politics_of_Baden-W%C3%BCrttemberg""",Politics of Baden-Württemberg - Wikipedia
"""https://en.wikipedia.org/wiki/Basic_Law_for_the_Federal_Republic_of_Germany""","""https://en.wikipedia.org/wiki/Racism_in_Germany""",Racism in Germany - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/w/index.php?title=Constitution_of_%C3%85land&action=info""","Information for ""Constitution of Åland"" - Wikipedia"
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer""",Wikipedia:General disclaimer - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Help:Introduction""",Help:Introduction - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Special:Random""",Sparganothoides laderana - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Category:%C3%85land_Islands_law""",Category:Åland Islands law - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/w/index.php?title=Constitution_of_%C3%85land&action=edit&section=1""",Editing Constitution of Åland (section) - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Wikipedia:About""",Wikipedia:About - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Category:Finland_stubs""",Category:Finland stubs - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Talk:Constitution_of_%C3%85land""",Talk:Constitution of Åland - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Category:All_stub_articles""",Category:All stub articles - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Template:Finland-stub""",Template:Finland-stub - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Wikipedia:Community_portal""",Wikipedia:Community portal - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Special:SpecialPages""",Special pages - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Constitution+of+%C3%85land""",Create account - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Category:Constitutions_of_country_subdivisions""",Category:Constitutions of country subdivisions - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/w/index.php?title=Constitution_of_%C3%85land&oldid=966816989""",Constitution of Åland - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/w/index.php?title=Special:DownloadAsPdf&page=Constitution_of_%C3%85land&action=show-download-screen""",Download as PDF - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Special:RecentChanges""",Recent changes - Wikipedia
"""https://en.wikipedia.org/wiki/Constitution_of_%C3%85land""","""https://en.wikipedia.org/wiki/Special:MyContributions""",User contributions for 139.60.123.87 - Wikipedia
